Order ID,Order_Date,Customer ID,Customer Name,Address,City,State,ZIP,Countr_Region,Salesperson,Region,Shipped Date,Shipper Name,Ship Name,Ship Address,Ship City,Ship State,Ship ZIP,Ship Country,Payment Type,Product Name,Category,Unit Price,Quantity,Revenue,Shipping Fee
1001,1/12/14,27,Company AA,789 27th Street,Las Vegas,NV,99999,USA,Mariya Sergienko,West,1/16/14,Shipping Company B,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,Check,Beer,Beverages,14,49,686,66.54
1002,2/21/14,27,Company AA,789 27th Street,Las Vegas,NV,99999,USA,Mariya Sergienko,West,2/25/14,Shipping Company B,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,Check,Dried Plums,Dried Fruit & Nuts,3.5,47,164.5,16.61
1003,5/15/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,5/27/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Dried Pears,Dried Fruit & Nuts,30,69,2070,198.72
1004,11/26/13,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,12/1/13,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Dried Apples,Dried Fruit & Nuts,53,89,4717,448.12
1005,4/29/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,5/9/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Dried Plums,Dried Fruit & Nuts,3.5,11,38.5,3.73
1006,1/31/14,12,Company L,123 12th Street,Las Vegas,NV,99999,USA,Mariya Sergienko,West,2/8/14,Shipping Company B,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,Credit Card,Chai,Beverages,18,81,1458,141.43
1007,4/15/14,12,Company L,123 12th Street,Las Vegas,NV,99999,USA,Mariya Sergienko,West,4/30/14,Shipping Company B,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,Credit Card,Coffee,Beverages,46,44,2024,198.35
1008,2/20/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,3/2/14,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Credit Card,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,38,349.6,36.01
1009,1/11/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,1/20/14,Shipping Company C,Christina Lee,123 4th Street,New York,NY,99999,USA,Check,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,88,809.6,79.34
1010,5/16/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,6/1/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Chocolate,Candy,12.75,94,1198.5,122.25
1011,6/3/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,6/6/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Clam Chowder,Soups,9.65,91,878.15,92.21
1012,1/9/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,1/13/14,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Curry Sauce,Sauces,40,32,1280,133.12
1013,4/14/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,4/22/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Check,Coffee,Beverages,46,55,2530,253
1014,1/30/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,2/4/14,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate,Candy,12.75,47,599.25,61.72
1015,1/16/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,1/31/14,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,Credit Card,Green Tea,Beverages,2.99,90,269.1,27.72
1016,2/5/14,7,Company G,123 7th Street,Boise,ID,99999,USA,Nancy Freehafer,North,2/19/14,NULL,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,NULL,Coffee,Beverages,46,24,1104,110.4
1017,2/10/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,2/19/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Boysenberry Spread,"Jams, Preserves",25,34,850,80.75
1018,5/3/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,5/7/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Cajun Seasoning,Condiments,22,17,374,35.9
1019,3/27/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,4/3/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,44,404.8,42.1
1020,4/15/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,4/23/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,81,283.5,27.5
